id,active,name,type_id/id,addition,phrase,notes
phrase.phrase_P304/341,1,P304/341,phrase.product_phrase_type_P,0,NA INADEMING: bij ademhalingsmoeilijkheden het slachtoffer in de frisse lucht brengen en laten rusten in een houding die het ademen vergemakkelijkt.,
phrase.phrase_P305,1,P305,phrase.product_phrase_type_P,0,BIJ CONTACT MET DE OGEN: ...,
phrase.phrase_P305/351/338,1,P305/351/338,phrase.product_phrase_type_P,0,BIJ CONTACT MET DE OGEN: voorzichtig afspoelen met water gedurende een aantal minuten; contactlenzen verwijderen, indien mogelijk; blijven spoelen.,
phrase.phrase_P306,1,P306,phrase.product_phrase_type_P,0,NA MORSEN OP KLEDING: ...,
phrase.phrase_P306/360,1,P306/360,phrase.product_phrase_type_P,0,NA MORSEN OP KLEDING: verontreinigde kleding en huid onmiddellijk met veel water afspoelen en pas daarna kleding uittrekken.,
phrase.phrase_P307,1,P307,phrase.product_phrase_type_P,0,NA blootstelling: ...,
phrase.phrase_P307/310,1,P307/310,phrase.product_phrase_type_P,0,NA blootstelling: Onmiddelijk een ANTIGIFCENTRUM of een arts raadplegen.,
phrase.phrase_P307/311,1,P307/311,phrase.product_phrase_type_P,0,NA blootstelling: een ANTIGIFCENTRUM of een arts raadplegen.,
phrase.phrase_P308,1,P308,phrase.product_phrase_type_P,0,NA (mogelijke) blootstelling: ...,
phrase.phrase_P308/310,1,P308/310,phrase.product_phrase_type_P,0,NA (mogelijke) blootstelling: Onmiddelijk een ANTIGIFCENTRUM of een arts raadplegen.,
phrase.phrase_P308/313,1,P308/313,phrase.product_phrase_type_P,0,NA (mogelijke) blootstelling: een arts raadplegen.,
phrase.phrase_P309,1,P309,phrase.product_phrase_type_P,0,NA blootstelling of bij onwel voelen: ...,
phrase.phrase_P309/310,1,P309/310,phrase.product_phrase_type_P,0,NA blootstelling of bij onwel voelen: onmiddellijk een ANTIGIFCENTRUM of een arts raadplegen.,
phrase.phrase_P309/311,1,P309/311,phrase.product_phrase_type_P,0,NA blootstelling of bij onwel voelen: een ANTIGIFCENTRUM of een arts raadplegen.,
phrase.phrase_P310,1,P310,phrase.product_phrase_type_P,0,Onmiddellijk een ANTIGIFCENTRUM of een arts raadplegen.,
phrase.phrase_P311,1,P311,phrase.product_phrase_type_P,0,Een ANTIGIFCENTRUM of een arts raadplegen.,
phrase.phrase_P312,1,P312,phrase.product_phrase_type_P,0,Bij onwel voelen een ANTIGIFCENTRUM of een arts raadplegen.,
phrase.phrase_P313,1,P313,phrase.product_phrase_type_P,0,Een arts raadplegen.,
phrase.phrase_P314,1,P314,phrase.product_phrase_type_P,0,Bij onwel voelen een arts raadplegen.,
phrase.phrase_P315,1,P315,phrase.product_phrase_type_P,0,Onmiddellijk een arts raadplegen.,
phrase.phrase_P320,1,P320,phrase.product_phrase_type_P,0,Specifieke behandeling dringend vereist.... ,
phrase.phrase_P321,1,P321,phrase.product_phrase_type_P,0,Specifieke behandeling vereist ... ,
phrase.phrase_P322,1,P322,phrase.product_phrase_type_P,0,Specifieke maatregelen...,
phrase.phrase_P330,1,P330,phrase.product_phrase_type_P,0,De mond spoelen.,
phrase.phrase_P331,1,P331,phrase.product_phrase_type_P,0,GEEN braken opwekken.,
phrase.phrase_P332,1,P332,phrase.product_phrase_type_P,0,Bij huidirritatie: ...,
phrase.phrase_P332/313,1,P332/313,phrase.product_phrase_type_P,0,Bij huidirritatie: een arts raadplegen.,
phrase.phrase_P333,1,P333,phrase.product_phrase_type_P,0,Bij huidirritatie of uitslag: ...,
phrase.phrase_P333/313,1,P333/313,phrase.product_phrase_type_P,0,Bij huidirritatie of uitslag: een arts raadplegen.,
phrase.phrase_P334,1,P334,phrase.product_phrase_type_P,0,In koud water onderdompelen/nat verband aanbrengen.,
phrase.phrase_P335,1,P335,phrase.product_phrase_type_P,0,Losse deeltjes van de huid afvegen.,
phrase.phrase_P335/334,1,P335/334,phrase.product_phrase_type_P,0,Losse deeltjes van de huid afvegen. In koud water onderdompelen/nat verband aanbrengen.,
phrase.phrase_P336,1,P336,phrase.product_phrase_type_P,0,Bevroren lichaamsdelen met lauw water ontdooien. Niet wrijven op de betrokken plaatsen.,
phrase.phrase_P337,1,P337,phrase.product_phrase_type_P,0,Bij aanhoudende oogirritatie: ...,
phrase.phrase_P337/313,1,P337/313,phrase.product_phrase_type_P,0,Bij aanhoudende oogirritatie: een arts raadplegen.,
phrase.phrase_P338,1,P338,phrase.product_phrase_type_P,0,Contactlenzen verwijderen, indien mogelijk. Blijven spoelen.,
phrase.phrase_P340,1,P340,phrase.product_phrase_type_P,0,Het slachtoffer in de frisse lucht brengen en laten rusten in een houding die het ademen vergemakkelijkt.,
phrase.phrase_P341,1,P341,phrase.product_phrase_type_P,0,Bij ademhalingsmoeilijkheden het slachtoffer in de frisse lucht brengen en laten rusten in een houding die het ademen vergemakkelijkt.,
phrase.phrase_P342,1,P342,phrase.product_phrase_type_P,0,Bij ademhalingssymptomen: ...,
phrase.phrase_P342/311,1,P342/311,phrase.product_phrase_type_P,0,Bij ademhalingssymptomen: een ANTIGIFCENTRUM of een arts raadplegen.,
phrase.phrase_P350,1,P350,phrase.product_phrase_type_P,0,Voorzichtig wassen met veel water en zeep.,
phrase.phrase_P351,1,P351,phrase.product_phrase_type_P,0,Voorzichtig afspoelen met water gedurende een aantal minuten.,
phrase.phrase_P352,1,P352,phrase.product_phrase_type_P,0,Met veel water en zeep wassen.,
phrase.phrase_P353,1,P353,phrase.product_phrase_type_P,0,Huid met water afspoelen/afdouchen.,
phrase.phrase_P360,1,P360,phrase.product_phrase_type_P,0,Verontreinigde kleding en huid onmiddellijk met veel water afspoelen en pas daarna kleding uittrekken.,
phrase.phrase_P361,1,P361,phrase.product_phrase_type_P,0,Verontreinigde kleding onmiddellijk uittrekken.,
phrase.phrase_P362,1,P362,phrase.product_phrase_type_P,0,Verontreinigde kleding uittrekken en wassen alvorens deze opnieuw te gebruiken.,
phrase.phrase_P363,1,P363,phrase.product_phrase_type_P,0,Verontreinigde kleding wassen alvorens deze opnieuw te gebruiken.,
phrase.phrase_P370,1,P370,phrase.product_phrase_type_P,0,In geval van brand: ...,
phrase.phrase_P370/376,1,P370/376,phrase.product_phrase_type_P,0,In geval van brand: blussen met …,
phrase.phrase_P370/378,1,P370/378,phrase.product_phrase_type_P,0,In geval van brand: blussen met …,
phrase.phrase_P370/380,1,P370/380,phrase.product_phrase_type_P,0,In geval van brand: evacueren.,
phrase.phrase_P370/380/375,1,P370/380/375,phrase.product_phrase_type_P,0,In geval van brand: evacueren. Op afstand blussen omwille van ontploffingsgevaar.,
phrase.phrase_P371,1,P371,phrase.product_phrase_type_P,0,In geval van grote brand en grote hoeveelheden: ...,
phrase.phrase_P371/380/375,1,P371/380/375,phrase.product_phrase_type_P,0,In geval van grote brand en grote hoeveelheden: evacueren. Op afstand blussen omwille van ontploffingsgevaar.,
phrase.phrase_P372,1,P372,phrase.product_phrase_type_P,0,Ontploffingsgevaar in geval van brand.,
phrase.phrase_P373,1,P373,phrase.product_phrase_type_P,0,NIET blussen wanneer het vuur de ontplofbare stoffen bereikt.,
phrase.phrase_P374,1,P374,phrase.product_phrase_type_P,0,Met normale voorzorgen vanaf een redelijke afstand blussen.,
phrase.phrase_P375,1,P375,phrase.product_phrase_type_P,0,Op afstand blussen omwille van ontploffingsgevaar,
phrase.phrase_P376,1,P376,phrase.product_phrase_type_P,0,Het lek dichten als dat veilig gedaan kan worden.,
phrase.phrase_P377,1,P377,phrase.product_phrase_type_P,0,Brand door lekkend gas: niet blussen, tenzij het lek veilig gedicht kan worden.,
phrase.phrase_P378,1,P378,phrase.product_phrase_type_P,0,Blussen met …,
phrase.phrase_P380,1,P380,phrase.product_phrase_type_P,0,Evacueren.,
phrase.phrase_P381,1,P381,phrase.product_phrase_type_P,0,Alle ontstekingsbronnen wegnemen als dat veilig gedaan kan worden.,
phrase.phrase_P390,1,P390,phrase.product_phrase_type_P,0,Gelekte/gemorste stof opnemen om materiële schade te vermijden.,
phrase.phrase_P391,1,P391,phrase.product_phrase_type_P,0,Gelekte/gemorste stof opruimen.,
phrase.phrase_P401,1,P401,phrase.product_phrase_type_P,0,… bewaren.,
phrase.phrase_P402,1,P402,phrase.product_phrase_type_P,0,Op een droge plaats bewaren.,
phrase.phrase_P402/404,1,P402/404,phrase.product_phrase_type_P,0,Op een droge plaats bewaren. In gesloten verpakking bewaren.,
phrase.phrase_P403,1,P403,phrase.product_phrase_type_P,0,Op een goed geventileerde plaats bewaren.,
phrase.phrase_P403/233,1,P403/233,phrase.product_phrase_type_P,0,Op een goed geventileerde plaats bewaren. In goed gesloten verpakking bewaren.,
phrase.phrase_P403/235,1,P403/235,phrase.product_phrase_type_P,0,Op een goed geventileerde plaats bewaren. Koel bewaren.,
phrase.phrase_P404,1,P404,phrase.product_phrase_type_P,0,In gesloten verpakking bewaren.,
phrase.phrase_P405,1,P405,phrase.product_phrase_type_P,0,Achter slot bewaren.,
phrase.phrase_P406,1,P406,phrase.product_phrase_type_P,0,In corrosiebestendige/… houder met corrosiebestendige binnenbekleding bewaren.,
phrase.phrase_P407,1,P407,phrase.product_phrase_type_P,0,Ruimte laten tussen stapels/pallets.,
phrase.phrase_P410,1,P410,phrase.product_phrase_type_P,0,Tegen zonlicht beschermen.,
phrase.phrase_P410/403,1,P410/403,phrase.product_phrase_type_P,0,Tegen zonlicht beschermen. Op een goed geventileerde plaats bewaren.,
phrase.phrase_P410/412,1,P410/412,phrase.product_phrase_type_P,0,Tegen zonlicht beschermen. Niet blootstellen aan temperaturen boven 50 oC/122oF.,
phrase.phrase_P411,1,P411,phrase.product_phrase_type_P,0,Bij maximaal … oC/…oF bewaren.,
phrase.phrase_P411/235,1,P411/235,phrase.product_phrase_type_P,0,Bij maximaal … oC/…oF bewaren. Koel bewaren.,
phrase.phrase_P412,1,P412,phrase.product_phrase_type_P,0,Niet blootstellen aan temperaturen boven 50 oC/122oF,
phrase.phrase_P413,1,P413,phrase.product_phrase_type_P,0,Bulkmateriaal, indien meer dan … kg/… lbs, bij temperaturen van maximaal … oC bewaren.,
phrase.phrase_P420,1,P420,phrase.product_phrase_type_P,0,Gescheiden van ander materiaal bewaren.,
phrase.phrase_P422,1,P422,phrase.product_phrase_type_P,0,Onder … bewaren.,
phrase.phrase_P501,1,P501,phrase.product_phrase_type_P,0,Inhoud/verpakking afvoeren naar …,
phrase.phrase_R,1,R,phrase.product_phrase_type_X,1,REPROTOXISCH,
phrase.phrase_R1,0,R1,phrase.product_phrase_type_R,0,In droge toestand ontplofbaar,
phrase.phrase_R10,0,R10,phrase.product_phrase_type_R,0,Ontvlambaar.,
phrase.phrase_R11,0,R11,phrase.product_phrase_type_R,0,Licht ontvlambaar.,
phrase.phrase_R12,0,R12,phrase.product_phrase_type_R,0,Zeer licht ontvlambaar.,
phrase.phrase_R13,0,R13,phrase.product_phrase_type_R,0,Zeer licht ontvlambaar vloeibaar gas (vervallen; L 110 A; 4/5/93),
phrase.phrase_R14,0,R14,phrase.product_phrase_type_R,0,Reageert heftig met water.,
phrase.phrase_R14/15,0,R14/15,phrase.product_phrase_type_R,0,Reageert heftig met water en vormt daarbij licht ontvlambaar gas.,
phrase.phrase_R15,0,R15,phrase.product_phrase_type_R,0,Vormt licht ontvlambaar gas in contact met water.,
phrase.phrase_R15/29,0,R15/29,phrase.product_phrase_type_R,0,Vormt vergiftig en zeer licht ontvlambaar gas in contact met water.,
phrase.phrase_R16,0,R16,phrase.product_phrase_type_R,0,Ontploffingsgevaar bij menging met oxyderende stoffen.,
phrase.phrase_R17,0,R17,phrase.product_phrase_type_R,0,Spontaan ontvlambaar in lucht.,
phrase.phrase_R18,0,R18,phrase.product_phrase_type_R,0,Kan bij gebruik een ontvlambaar/ontplofbaar damp/luchtmengsel vormen.,
phrase.phrase_R19,0,R19,phrase.product_phrase_type_R,0,Kan ontplofbare peroxiden vormen.,
phrase.phrase_R2,0,R2,phrase.product_phrase_type_R,0,Ontploffingsgevaar door schok; wrijving; vuur of andere ontstekingsoorzaken.,
phrase.phrase_R20,0,R20,phrase.product_phrase_type_R,0,Schadelijk bij inademing.,
phrase.phrase_R20/21,0,R20/21,phrase.product_phrase_type_R,0,Schadelijk bij inademing en bij aanraking met de huid.,
phrase.phrase_R20/21/22,0,R20/21/22,phrase.product_phrase_type_R,0,Schadelijk bij inademing; opname door de mond en aanraking met de huid.,
phrase.phrase_R20/22,0,R20/22,phrase.product_phrase_type_R,0,Schadelijk bij inademing en opname door de mond.,
phrase.phrase_R21,0,R21,phrase.product_phrase_type_R,0,Schadelijk bij aanraking met de huid.,
phrase.phrase_R21/22,0,R21/22,phrase.product_phrase_type_R,0,Schadelijk bij aanraking met de huid en bij opname door de mond.,
phrase.phrase_R22,0,R22,phrase.product_phrase_type_R,0,Schadelijk bij opname door de mond.,
phrase.phrase_R23,0,R23,phrase.product_phrase_type_R,0,Vergiftig bij inademing.,
phrase.phrase_R23/24,0,R23/24,phrase.product_phrase_type_R,0,Vergiftig bij inademing en bij aanraking met de huid.,
phrase.phrase_R23/24/25,0,R23/24/25,phrase.product_phrase_type_R,0,Vergiftig bij inademing; opname door de mond en aanraking met de huid.,
phrase.phrase_R23/25,0,R23/25,phrase.product_phrase_type_R,0,Vergiftig bij inademing en bij opname door de mond.,
phrase.phrase_R24,0,R24,phrase.product_phrase_type_R,0,Vergiftig bij aanraking met de huid.,
phrase.phrase_R24/25,0,R24/25,phrase.product_phrase_type_R,0,Vergiftig bij aanraking met de huid en bij opname door de mond,
phrase.phrase_R25,0,R25,phrase.product_phrase_type_R,0,Vergiftig bij opname door de mond.,
phrase.phrase_R26,0,R26,phrase.product_phrase_type_R,0,Zeer vergiftig bij inademing.,
phrase.phrase_R26/27,0,R26/27,phrase.product_phrase_type_R,0,Zeer vergiftig bij inademing en bij aanraking met de huid.,
phrase.phrase_R26/27/28,0,R26/27/28,phrase.product_phrase_type_R,0,Zeer vergiftig bij inademing; opname door de mond; aanraking met de huid.,
phrase.phrase_R26/28,0,R26/28,phrase.product_phrase_type_R,0,Zeer vergiftig bij inademing en opname door de mond.,
phrase.phrase_R27,0,R27,phrase.product_phrase_type_R,0,Zeer vergiftig bij aanraking met de huid.,
phrase.phrase_R27/28,0,R27/28,phrase.product_phrase_type_R,0,Zeer vergiftig bij aanraking met de huid en bij opname door de mond.,
phrase.phrase_R28,0,R28,phrase.product_phrase_type_R,0,Zeer vergiftig bij opname door de mond.,
phrase.phrase_R29,0,R29,phrase.product_phrase_type_R,0,Vormt vergiftig gas in contact met water.,
phrase.phrase_R3,0,R3,phrase.product_phrase_type_R,0,Ernstig ontploffingsgevaar door schok; wrijving; vuur of andere ontstekingsoorzaken.,
phrase.phrase_R30,0,R30,phrase.product_phrase_type_R,0,Kan bij gebruik licht ontvlambaar worden.,
phrase.phrase_R31,0,R31,phrase.product_phrase_type_R,0,Vormt vergiftige gassen in contact met zuren.,
phrase.phrase_R32,0,R32,phrase.product_phrase_type_R,0,Vormt zeer vergiftige gassen in contact met zuren.,
phrase.phrase_R33,0,R33,phrase.product_phrase_type_R,0,Gevaar voor cumulatieve effecten.,
phrase.phrase_R34,0,R34,phrase.product_phrase_type_R,0,Veroorzaakt brandwonden.,
phrase.phrase_R35,0,R35,phrase.product_phrase_type_R,0,Veroorzaakt ernstige brandwonden.,
phrase.phrase_R36,0,R36,phrase.product_phrase_type_R,0,Irriterend voor de ogen.,
phrase.phrase_R36/37,0,R36/37,phrase.product_phrase_type_R,0,Irriterend voor de ogen en de ademhalingswegen.,
phrase.phrase_R36/37/38,0,R36/37/38,phrase.product_phrase_type_R,0,Irriterend voor de ogen; de ademhalingswegen en de huid.,
phrase.phrase_R36/38,0,R36/38,phrase.product_phrase_type_R,0,Irriterend voor de ogen en de huid.,
phrase.phrase_R37,0,R37,phrase.product_phrase_type_R,0,Irriterend voor de ademhalingswegen.,
phrase.phrase_R37/38,0,R37/38,phrase.product_phrase_type_R,0,Irriterend voor de ademhalingswegen en de huid.,
phrase.phrase_R38,0,R38,phrase.product_phrase_type_R,0,Irriterend voor de huid.,
phrase.phrase_R39,0,R39,phrase.product_phrase_type_R,0,Gevaar voor ernstige onherstelbare effecten.,
phrase.phrase_R39/23,0,R39/23,phrase.product_phrase_type_R,0,Vergiftig: gevaar voor ernstige onherstelbare effecten bij inademing.,
phrase.phrase_R39/23/24,0,R39/23/24,phrase.product_phrase_type_R,0,Vergiftig: gevaar voor ernstige onherstelbare effecten bij inademing en aanraking met de huid.,
phrase.phrase_R39/23/24/25,0,R39/23/24/25,phrase.product_phrase_type_R,0,Vergiftig: gevaar voor ernstige onherstelbare effecten bij inademing; aanraking met de huid en opname door de mond.,
phrase.phrase_R39/23/25,0,R39/23/25,phrase.product_phrase_type_R,0,Vergiftig: gevaar voor ernstige onherstelbare effecten bij inademing en opname door de mond.,
phrase.phrase_R39/24,0,R39/24,phrase.product_phrase_type_R,0,Vergiftig: gevaar voor ernstige onherstelbare effecten bij aanraking met de huid.,
phrase.phrase_R39/24/25,0,R39/24/25,phrase.product_phrase_type_R,0,Vergiftig: gevaar voor ernstige onherstelbare effecten bij aanraking met de huid en opname door de mond.,
phrase.phrase_R39/25,0,R39/25,phrase.product_phrase_type_R,0,Vergiftig: gevaar voor ernstige onherstelbare effecten bij opname door de mond.,
phrase.phrase_R39/26,0,R39/26,phrase.product_phrase_type_R,0,Zeer vergiftig: gevaar voor ernstige onherstelbare effecten bij inademing.,
phrase.phrase_R39/26/27,0,R39/26/27,phrase.product_phrase_type_R,0,Zeer vergiftig: gevaar voor ernstige onherstelbare effecten bij inademing en aanraking met de huid.,
phrase.phrase_R39/26/27/28,0,R39/26/27/28,phrase.product_phrase_type_R,0,Zeer vergiftig: gevaar voor ernstige onherstelbare effecten bij inademing; aanraking met de huid en opname door de mond.,
phrase.phrase_R39/26/28,0,R39/26/28,phrase.product_phrase_type_R,0,Zeer vergiftig: gevaar voor ernstige onherstelbare effecten bij inademing en opname door de mond.,
